

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Oct 18 12:52:10 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   936 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		_UART_Write
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950  07C5                     _UART_Write_Text:	
   951                           ;psect for function _UART_Write_Text
   952                           
   953  07C5                     l713:	
   954                           ;incstack = 0
   955                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956                           
   957                           
   958                           ;UART.c: 28:     while(*c){
   959  07C5  2FD2               	goto	l719
   960  07C6                     l715:
   961                           
   962                           ;UART.c: 29:         UART_Write(*c);
   963  07C6  0871               	movf	UART_Write_Text@c,w
   964  07C7  0084               	movwf	4
   965  07C8  0872               	movf	UART_Write_Text@c+1,w
   966  07C9  0085               	movwf	5
   967  07CA  0800               	movf	0,w	;code access
   968  07CB  3187  27AF  3187   	fcall	_UART_Write
   969  07CE                     l717:
   970                           
   971                           ;UART.c: 30:         c++;
   972  07CE  3001               	movlw	1
   973  07CF  07F1               	addwf	UART_Write_Text@c,f
   974  07D0  3000               	movlw	0
   975  07D1  3DF2               	addwfc	UART_Write_Text@c+1,f
   976  07D2                     l719:
   977                           
   978                           ;UART.c: 28:     while(*c){
   979  07D2  0871               	movf	UART_Write_Text@c,w
   980  07D3  0084               	movwf	4
   981  07D4  0872               	movf	UART_Write_Text@c+1,w
   982  07D5  0085               	movwf	5
   983  07D6  0012               	moviw fsr0++
   984  07D7  1D03               	btfss	3,2
   985  07D8  2FDA               	goto	u41
   986  07D9  2FDB               	goto	u40
   987  07DA                     u41:
   988  07DA  2FC6               	goto	l715
   989  07DB                     u40:
   990  07DB                     l47:
   991  07DB  0008               	return
   992  07DC                     __end_of_UART_Write_Text:
   993                           
   994                           	psect	text2
   995  07AF                     __ptext2:	
   996 ;; *************** function _UART_Write *****************
   997 ;; Defined at:
   998 ;;		line 22 in file "UART.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  c               1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  c               1    0[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;;		_UART_Write_Text
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026  07AF                     _UART_Write:	
  1027                           ;psect for function _UART_Write
  1028                           
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _UART_Write: [wreg]
  1032                           ;UART_Write@c stored from wreg
  1033  07AF  00F0               	movwf	UART_Write@c
  1034  07B0                     l661:
  1035  07B0                     l38:	
  1036                           ;UART.c: 23:     while(!TXIF);
  1037                           
  1038  07B0  0020               	movlb	0	; select bank0
  1039  07B1  1E11               	btfss	17,4	;volatile
  1040  07B2  2FB4               	goto	u11
  1041  07B3  2FB5               	goto	u10
  1042  07B4                     u11:
  1043  07B4  2FB0               	goto	l38
  1044  07B5                     u10:
  1045  07B5                     l663:
  1046                           
  1047                           ;UART.c: 24:     TXREG = c;
  1048  07B5  0870               	movf	UART_Write@c,w
  1049  07B6  0023               	movlb	3	; select bank3
  1050  07B7  009A               	movwf	26	;volatile
  1051  07B8                     l41:
  1052  07B8  0008               	return
  1053  07B9                     __end_of_UART_Write:
  1054                           
  1055                           	psect	text3
  1056  07B9                     __ptext3:	
  1057 ;; *************** function _UART_Init *****************
  1058 ;; Defined at:
  1059 ;;		line 7 in file "UART.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  baudrate        4    0[COMMON] unsigned long 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1073 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;Total ram usage:        4 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  07B9                     _UART_Init:	
  1087                           ;psect for function _UART_Init
  1088                           
  1089  07B9                     l699:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _UART_Init: [wreg]
  1092                           
  1093                           
  1094                           ;UART.c: 8:     TRISCbits.TRISC6 = 0;
  1095  07B9  0021               	movlb	1	; select bank1
  1096  07BA  130E               	bcf	14,6	;volatile
  1097                           
  1098                           ;UART.c: 9:     TRISCbits.TRISC7 = 1;
  1099  07BB  178E               	bsf	14,7	;volatile
  1100  07BC                     l701:
  1101                           
  1102                           ;UART.c: 12:     SPBRG = 129;
  1103  07BC  3081               	movlw	129
  1104  07BD  0023               	movlb	3	; select bank3
  1105  07BE  009B               	movwf	27	;volatile
  1106  07BF                     l703:
  1107                           
  1108                           ;UART.c: 14:     TXSTAbits.SYNC = 0;
  1109  07BF  121E               	bcf	30,4	;volatile
  1110  07C0                     l705:
  1111                           
  1112                           ;UART.c: 15:     TXSTAbits.BRGH = 1;
  1113  07C0  151E               	bsf	30,2	;volatile
  1114  07C1                     l707:
  1115                           
  1116                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1117  07C1  169E               	bsf	30,5	;volatile
  1118  07C2                     l709:
  1119                           
  1120                           ;UART.c: 18:     RCSTAbits.SPEN = 1;
  1121  07C2  179D               	bsf	29,7	;volatile
  1122  07C3                     l711:
  1123                           
  1124                           ;UART.c: 19:     RCSTAbits.CREN = 1;
  1125  07C3  161D               	bsf	29,4	;volatile
  1126  07C4                     l35:
  1127  07C4  0008               	return
  1128  07C5                     __end_of_UART_Init:
  1129  007E                     btemp	set	126	;btemp
  1130  007E                     wtemp0	set	126
  1131                           
  1132                           	psect	idloc
  1133                           
  1134                           ;Config register IDLOC0 @ 0x8000
  1135                           ;	unspecified, using default values
  1136  8000                     	org	32768
  1137  8000  3FFF               	dw	16383
  1138                           
  1139                           ;Config register IDLOC1 @ 0x8001
  1140                           ;	unspecified, using default values
  1141  8001                     	org	32769
  1142  8001  3FFF               	dw	16383
  1143                           
  1144                           ;Config register IDLOC2 @ 0x8002
  1145                           ;	unspecified, using default values
  1146  8002                     	org	32770
  1147  8002  3FFF               	dw	16383
  1148                           
  1149                           ;Config register IDLOC3 @ 0x8003
  1150                           ;	unspecified, using default values
  1151  8003                     	org	32771
  1152  8003  3FFF               	dw	16383
  1153                           
  1154                           	psect	config
  1155                           
  1156                           ;Config register CONFIG1 @ 0x8007
  1157                           ;	Oscillator Selection
  1158                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1159                           ;	Watchdog Timer Enable
  1160                           ;	WDTE = OFF, WDT disabled
  1161                           ;	Power-up Timer Enable
  1162                           ;	PWRTE = OFF, PWRT disabled
  1163                           ;	MCLR Pin Function Select
  1164                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1165                           ;	Flash Program Memory Code Protection
  1166                           ;	CP = OFF, Program memory code protection is disabled
  1167                           ;	Data Memory Code Protection
  1168                           ;	CPD = OFF, Data memory code protection is disabled
  1169                           ;	Brown-out Reset Enable
  1170                           ;	BOREN = OFF, Brown-out Reset disabled
  1171                           ;	Clock Out Enable
  1172                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1173                           ;	Internal/External Switchover
  1174                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1175                           ;	Fail-Safe Clock Monitor Enable
  1176                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1177  8007                     	org	32775
  1178  8007  39E2               	dw	14818
  1179                           
  1180                           ;Config register CONFIG2 @ 0x8008
  1181                           ;	Flash Memory Self-Write Protection
  1182                           ;	WRT = OFF, Write protection off
  1183                           ;	Voltage Regulator Capacitor Enable
  1184                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1185                           ;	PLL Enable
  1186                           ;	PLLEN = OFF, 4x PLL disabled
  1187                           ;	Stack Overflow/Underflow Reset Enable
  1188                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1189                           ;	Brown-out Reset Voltage Selection
  1190                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1191                           ;	Low-Voltage Programming Enable
  1192                           ;	LVP = ON, Low-voltage programming enabled
  1193  8008                     	org	32776
  1194  8008  3EFF               	dw	16127

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_Write_Text@c	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _main->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     227
                                              4 COMMON     1     1      0
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     1      2     136
                                              1 COMMON     3     1      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4      76
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Write
   _UART_Write_Text
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Oct 18 12:52:10 2023

                     l41 07B8                       l35 07C4                       l38 07B0  
                     l47 07DB                       u10 07B5                       u11 07B4  
                     u40 07DB                       u41 07DA                       u57 07F5  
                    l701 07BC                      l711 07C3                      l703 07BF  
                    l705 07C0                      l713 07C5                      l721 07DC  
                    l707 07C1                      l715 07C6                      l723 07EB  
                    l709 07C2                      l661 07B0                      l717 07CE  
                    l725 07F2                      l663 07B5                      l719 07D2  
                    l699 07B9                      wreg 0009                     STR_1 0800  
                   _RCIF 008D                     _TXIF 008C                     _main 07DC  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002  __end_of_UART_Write_Text 07DC  
                  ?_main 0070                    _RCREG 0199                    _SPBRG 019B  
                  _TXREG 019A              ?_UART_Write 0070                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0074        __end_of_UART_Init 07C5         ?_UART_Write_Text 0071  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07DC  
           ??_UART_Write 0070       __end_of_UART_Write 07B9                  __ptext1 07C5  
                __ptext2 07AF                  __ptext3 07B9              UART_Write@c 0070  
   end_of_initialization 07FD                _RCSTAbits 019D                _UART_Init 07B9  
              _TRISCbits 008E                _TXSTAbits 019E               ?_UART_Init 0070  
    start_initialization 07FD                ___latbits 0003              ??_UART_Init 0074  
      ??_UART_Write_Text 0073        UART_Init@baudrate 0070            __pstringtext1 0800  
          __pstringtext2 0000          _UART_Write_Text 07C5               _UART_Write 07AF  
       UART_Write_Text@c 0071  
